temp,maxt,visibility,wspd,datetimeStr,heatindex,cloudcover,mint,datetime,precip,weathertype,snowdepth,humidity,wgust,conditions,windchill,Zipcode,Country
6.3,7.6,20.8,9.4,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.02,,,92.66,,Rain,4.2,37073,Germany
7.1,7.8,12.0,11.6,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,1.01,,,91.04,,Rain,4.6,42853,Germany
7.7,8.4,16.3,12.0,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.2,,,90.5,,Rain,4.7,46282,Germany
2.5,3.7,4.5,11.5,2021-12-14T00:00:00+01:00,,,0.9,1639440000000,0.39,,,97.61,,Rain,-2.3,85435,Germany
6.9,7.5,12.3,13.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.45,,,94.65,,Rain,3.9,28221,Germany
7.1,7.8,8.3,20.0,2021-12-14T00:00:00+01:00,,,6.1,1639440000000,0.11,,,95.48,,Rain,3.7,17033,Germany
2.1,2.7,2.2,32.0,2021-12-14T00:00:00+01:00,,,1.5,1639440000000,0.34,,,96.95,,Rain,-4.4,98544,Germany
7.6,8.3,15.3,12.7,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.41,,,90.83,,Rain,4.8,44137,Germany
0.9,3.2,12.8,17.7,2021-12-14T00:00:00+01:00,,,-0.7,1639440000000,0.0,,,94.31,,Clear,-4.7,87700,Germany
8.0,8.9,18.7,14.0,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.01,,,90.48,,Rain,4.5,41061,Germany
6.1,7.1,6.6,11.5,2021-12-14T00:00:00+01:00,,,5.4,1639440000000,0.11,,,94.1,,Rain,3.3,69115,Germany
8.1,8.5,10.2,17.0,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.29,,,92.21,,Rain,5.0,21029,Germany
6.7,7.1,11.5,10.4,2021-12-14T00:00:00+01:00,,,5.0,1639440000000,0.08,,,94.2,,Rain,5.1,63450,Germany
7.7,8.6,17.7,11.1,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.32,,,86.62,,Rain,5.0,59557,Germany
5.0,6.3,2.9,9.9,2021-12-14T00:00:00+01:00,,,4.1,1639440000000,0.03,,,96.19,,Rain,1.7,66424,Germany
6.7,7.0,10.4,11.2,2021-12-14T00:00:00+01:00,,,5.2,1639440000000,0.04,,,92.14,,Rain,4.8,60388,Germany
5.7,6.4,25.6,16.6,2021-12-14T00:00:00+01:00,,,4.8,1639440000000,0.0,,,88.73,,Clear,1.9,99099,Germany
7.3,7.9,16.1,11.8,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.52,,,90.73,,Rain,5.1,32052,Germany
7.4,8.1,16.0,12.1,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,0.4,,,91.13,,Rain,4.5,44787,Germany
8.0,8.8,18.7,14.0,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.01,,,90.53,,Rain,4.5,41065,Germany
3.3,7.8,10.4,13.4,2021-12-14T00:00:00+01:00,,13.0,0.3,1639440000000,0.01,,,95.38,,Rain,-3.0,72202,Germany
1.5,3.7,4.9,12.3,2021-12-14T00:00:00+01:00,,,-0.2,1639440000000,0.0,,,97.55,,Clear,-4.1,89250,Germany
3.2,3.6,8.9,10.2,2021-12-14T00:00:00+01:00,,,2.8,1639440000000,0.28,,,96.7,,Rain,0.3,93073,Germany
6.9,7.5,12.2,12.8,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.42,,,94.66,,Rain,4.0,10179,Germany
4.6,5.6,11.5,13.5,2021-12-14T00:00:00+01:00,,,3.0,1639440000000,0.0,,,93.86,,Clear,0.2,71332,Germany
7.0,7.9,7.9,14.5,2021-12-14T00:00:00+01:00,,88.0,6.0,1639440000000,0.46,,,94.16,,"Rain, Overcast",3.6,12351,Germany
7.0,7.6,18.3,8.9,2021-12-14T00:00:00+01:00,,,6.1,1639440000000,0.0,,,88.58,,Clear,4.9,55128,Germany
4.3,6.5,9.7,9.4,2021-12-14T00:00:00+01:00,,,2.1,1639440000000,0.0,,,93.41,,Clear,-0.2,73230,Germany
7.0,7.6,12.8,13.9,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.45,,,94.18,,Rain,4.0,13507,Germany
5.4,6.2,5.9,13.0,2021-12-14T00:00:00+01:00,,,4.1,1639440000000,0.58,,,97.88,,Rain,1.2,97080,Germany
8.1,8.6,10.6,18.2,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.5,,,93.77,,Rain,4.9,22529,Germany
2.4,3.8,5.0,11.0,2021-12-14T00:00:00+01:00,,,1.7,1639440000000,0.27,,,99.33,,Rain,-1.0,84030,Germany
7.6,8.7,23.2,18.0,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.75,,,88.24,,Rain,4.7,38440,Germany
7.3,8.1,15.7,12.2,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.25,,,91.54,,Rain,4.3,45326,Germany
8.0,8.7,30.7,14.1,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.03,,,86.35,,Rain,5.6,50667,Germany
5.8,6.3,25.6,16.6,2021-12-14T00:00:00+01:00,,,5.2,1639440000000,0.0,,,86.27,,Clear,2.4,99423,Germany
6.1,6.8,7.8,11.7,2021-12-14T00:00:00+01:00,,,5.2,1639440000000,0.18,,,94.63,,Rain,3.5,64646,Germany
7.9,8.8,17.9,12.9,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.02,,,90.93,,Rain,4.6,47803,Germany
7.8,8.1,10.2,15.2,2021-12-14T00:00:00+01:00,,,7.4,1639440000000,0.04,,,90.84,,Rain,4.7,21339,Germany
5.9,7.0,3.3,18.7,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.01,,,91.55,,Rain,2.0,67663,Germany
5.5,5.9,2.4,13.7,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.72,,,95.63,,Rain,2.5,57076,Germany
3.0,5.4,13.8,10.4,2021-12-14T00:00:00+01:00,,,0.4,1639440000000,0.23,,,92.34,,Rain,-1.8,80331,Germany
2.3,5.0,14.3,10.4,2021-12-14T00:00:00+01:00,,,0.1,1639440000000,0.29,,,94.28,,Rain,-2.3,81477,Germany
3.4,13.6,16.0,9.9,2021-12-14T00:00:00-05:00,,9.1,-4.0,1639440000000,0.0,,0.0,77.16,,Clear,8.4,4209,Germany
2.8,4.9,12.3,9.9,2021-12-14T00:00:00+01:00,,,0.4,1639440000000,0.26,,,93.63,,Rain,-1.9,85757,Germany
6.7,7.9,18.9,18.0,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.19,,,92.24,,Rain,2.6,52062,Germany
2.6,12.8,16.0,13.2,2021-12-14T00:00:00-05:00,,6.6,-3.0,1639440000000,0.0,,0.0,62.09,,Clear,-5.1,1069,Germany
1.8,2.7,10.7,13.6,2021-12-14T00:00:00+01:00,,,0.8,1639440000000,0.0,,,98.23,,Clear,-1.9,88212,Germany
7.8,8.7,16.9,11.9,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.09,,,90.46,,Rain,4.6,47051,Germany
7.6,8.3,21.6,16.7,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.38,,,87.88,,Rain,4.7,31228,Germany
8.0,8.6,31.5,14.3,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.03,,,86.6,,Rain,5.6,51103,Germany
7.4,8.0,16.2,11.5,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.55,,,90.25,,Rain,5.3,32457,Germany
6.1,7.1,8.0,11.5,2021-12-14T00:00:00+01:00,,,5.5,1639440000000,0.14,,,94.81,,Rain,3.5,69469,Germany
8.3,8.9,13.5,18.4,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.64,,,93.37,,Rain,4.7,26121,Germany
6.7,8.0,8.9,20.0,2021-12-14T00:00:00+01:00,,,4.1,1639440000000,0.41,,,95.2,,Rain,1.5,18437,Germany
7.0,7.6,12.8,13.2,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.43,,,94.48,,Rain,4.0,13357,Germany
8.2,8.6,10.5,17.8,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,0.37,,,92.59,,Rain,5.0,20095,Germany
8.1,8.5,10.1,16.5,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.73,,,94.02,,Rain,4.9,22850,Germany
7.6,8.3,17.6,12.4,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.53,,,90.34,,Rain,4.5,40721,Germany
6.8,7.8,12.8,15.8,2021-12-14T00:00:00+01:00,,,6.2,1639440000000,0.9,,,96.71,,Rain,3.2,14473,Germany
2.6,3.5,4.1,9.1,2021-12-14T00:00:00+01:00,,,1.7,1639440000000,0.37,,,97.26,,Rain,-0.1,94315,Germany
1.6,4.2,5.2,10.9,2021-12-14T00:00:00+01:00,,,-0.1,1639440000000,0.0,,,97.96,,Clear,-3.7,89077,Germany
3.9,7.3,8.4,10.1,2021-12-14T00:00:00+01:00,,,1.0,1639440000000,0.0,,,90.35,,Clear,-0.9,72762,Germany
4.1,4.8,5.6,10.8,2021-12-14T00:00:00+01:00,,,3.1,1639440000000,0.45,,,96.9,,Rain,0.3,90403,Germany
3.7,6.5,,,2021-12-14T00:00:00+01:00,,,1.1,1639440000000,0.84,,,89.67,,Rain,,83026,Germany
3.1,5.4,13.6,10.3,2021-12-14T00:00:00+01:00,,,0.4,1639440000000,0.22,,,92.3,,Rain,-1.7,80993,Germany
7.9,8.8,18.0,13.0,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.02,,,90.96,,Rain,4.6,47798,Germany
7.0,7.6,14.7,10.3,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,1.35,,,90.24,,Rain,4.5,33098,Germany
4.9,5.5,9.1,13.9,2021-12-14T00:00:00+01:00,,6.5,4.0,1639440000000,0.0,,,94.68,,Clear,1.0,76137,Germany
4.9,6.6,3.4,10.7,2021-12-14T00:00:00+01:00,,,4.0,1639440000000,0.01,,,95.7,,Rain,1.3,66740,Germany
2.6,4.0,0.9,8.1,2021-12-14T00:00:00+01:00,,3.3,0.5,1639440000000,0.0,,,94.81,,Clear,-2.1,79115,Germany
6.3,7.3,1.4,9.6,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.0,,,92.01,,Clear,3.6,65549,Germany
5.2,5.9,5.9,10.1,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.05,,,94.59,,Rain,3.1,74076,Germany
6.8,7.8,12.8,15.7,2021-12-14T00:00:00+01:00,,,6.2,1639440000000,0.86,,,96.42,,Rain,3.3,14480,Germany
22.2,24.7,9.2,19.5,2021-12-14T00:00:00-05:00,,81.4,20.6,1639440000000,6.83,,0.0,89.22,38.9,"Rain, Overcast",,9111,Germany
6.0,7.0,5.7,11.7,2021-12-14T00:00:00+01:00,,,5.4,1639440000000,0.11,,,94.18,,Rain,3.1,69126,Germany
6.9,8.1,18.9,14.9,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.02,,,88.57,,Rain,3.3,52349,Germany
2.5,4.0,0.9,8.0,2021-12-14T00:00:00+01:00,,3.3,0.4,1639440000000,0.0,,,95.95,,Clear,-2.3,79098,Germany
6.2,7.2,8.2,12.1,2021-12-14T00:00:00+01:00,,,5.5,1639440000000,0.09,,,94.52,,Rain,3.3,68161,Germany
4.9,5.6,9.2,14.7,2021-12-14T00:00:00+01:00,,6.5,4.0,1639440000000,0.0,,,94.61,,Clear,1.0,76135,Germany
7.5,8.2,15.0,12.5,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.43,,,90.97,,Rain,4.7,44149,Germany
4.9,6.0,11.9,13.7,2021-12-14T00:00:00+01:00,,,3.4,1639440000000,0.0,,,93.77,,Clear,0.8,71634,Germany
7.2,7.6,9.9,11.8,2021-12-14T00:00:00+01:00,,,6.0,1639440000000,0.0,,,89.85,,Clear,4.9,60313,Germany
8.0,8.5,9.4,14.3,2021-12-14T00:00:00+01:00,,,7.5,1639440000000,1.04,,,94.16,,Rain,5.0,24558,Germany
7.9,8.6,18.2,16.5,2021-12-14T00:00:00+01:00,,,7.5,1639440000000,0.18,,,88.2,,Rain,4.9,30916,Germany
4.7,5.7,12.2,14.6,2021-12-14T00:00:00+01:00,,,3.1,1639440000000,0.0,,,93.36,,Clear,0.3,70469,Germany
2.5,4.8,12.1,10.0,2021-12-14T00:00:00+01:00,,,0.3,1639440000000,0.31,,,94.32,,Rain,-2.0,81737,Germany
3.2,9.0,13.8,23.0,2021-12-14T00:00:00-05:00,,17.7,-3.6,1639440000000,0.0,,0.0,76.49,40.7,Clear,-3.6,1139,Germany
4.9,5.8,23.1,12.9,2021-12-14T00:00:00+01:00,,,4.3,1639440000000,0.2,,,90.71,,Rain,2.3,99734,Germany
4.0,4.7,3.4,8.8,2021-12-14T00:00:00+01:00,,,3.2,1639440000000,0.84,,,98.84,,Rain,1.4,96215,Germany
7.8,8.6,18.4,13.5,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.12,,,91.53,,Rain,4.2,40212,Germany
8.0,8.7,30.4,13.9,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.02,,,86.22,,Rain,5.6,50670,Germany
3.4,13.5,16.0,10.2,2021-12-14T00:00:00-05:00,,9.4,-4.0,1639440000000,0.0,,0.0,76.56,,Clear,8.3,7743,Germany
7.8,8.5,30.2,14.8,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.06,,,86.99,,Rain,5.4,50858,Germany
6.4,7.0,10.2,14.1,2021-12-14T00:00:00+01:00,,,4.5,1639440000000,0.15,,,94.24,,Rain,3.5,63329,Germany
22.2,24.6,10.1,20.8,2021-12-14T00:00:00-05:00,,80.6,20.7,1639440000000,6.84,,0.0,88.48,39.0,"Rain, Overcast",,7747,Germany
6.6,7.2,11.0,11.5,2021-12-14T00:00:00+01:00,,,6.0,1639440000000,0.71,,,92.52,,Rain,3.7,58095,Germany
0.3,3.9,14.4,9.0,2021-12-14T00:00:00+01:00,,7.8,-3.8,1639440000000,0.0,,,93.9,,Clear,-3.0,87435,Germany
6.3,7.5,20.7,9.6,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.06,,,92.78,,Rain,4.1,37075,Germany
5.6,6.2,8.1,15.5,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.0,,,94.47,,Clear,1.5,54636,Germany
4.7,5.8,11.9,13.9,2021-12-14T00:00:00+01:00,,,3.0,1639440000000,0.0,,,93.27,,Clear,0.1,70173,Germany
4.2,5.0,5.6,10.8,2021-12-14T00:00:00+01:00,,,3.2,1639440000000,0.46,,,96.84,,Rain,0.4,90762,Germany
1.7,3.2,7.6,9.2,2021-12-14T00:00:00+01:00,,,-0.3,1639440000000,0.22,,,96.66,,Rain,-2.7,86316,Germany
7.2,8.0,15.5,12.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.24,,,91.9,,Rain,4.2,45127,Germany
5.6,6.3,25.6,16.6,2021-12-14T00:00:00+01:00,,,4.6,1639440000000,0.0,,,89.64,,Clear,1.7,99091,Germany
3.4,13.6,16.0,9.9,2021-12-14T00:00:00-05:00,,9.1,-4.0,1639440000000,0.0,,0.0,77.16,,Clear,8.4,4109,Germany
7.0,7.7,12.8,14.7,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.54,,,94.3,,Rain,3.8,13597,Germany
8.3,8.6,10.2,17.0,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,0.31,,,92.03,,Rain,5.1,22609,Germany
7.5,8.6,18.5,19.9,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.65,,,94.9,,Rain,4.1,24113,Germany
8.3,8.6,10.4,17.6,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,0.32,,,92.14,,Rain,5.1,22765,Germany
5.8,6.4,8.8,7.9,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.32,,,97.48,,Rain,4.2,63584,Germany
7.5,8.3,15.9,12.1,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.17,,,90.96,,Rain,4.5,46047,Germany
7.9,8.4,15.1,15.6,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.31,,,90.44,,Rain,5.0,49191,Germany
8.0,8.7,26.9,12.7,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.08,,,86.82,,Rain,5.3,50765,Germany
5.2,5.9,3.4,12.0,2021-12-14T00:00:00+01:00,,,4.1,1639440000000,1.23,,,98.37,,Rain,1.2,97421,Germany
2.1,3.0,5.3,8.6,2021-12-14T00:00:00+01:00,,,0.9,1639440000000,0.0,,,96.19,,Clear,-1.3,78467,Germany
6.5,6.8,6.7,13.0,2021-12-14T00:00:00+01:00,,,5.4,1639440000000,0.02,,,91.48,,Rain,4.0,60439,Germany
8.1,8.8,7.2,18.4,2021-12-14T00:00:00+01:00,,93.0,7.8,1639440000000,0.81,,,91.87,,"Rain, Overcast",5.0,28237,Germany
8.3,8.7,10.3,17.1,2021-12-14T00:00:00+01:00,,,7.9,1639440000000,0.14,,,90.81,,Rain,5.2,21079,Germany
7.4,8.0,15.7,12.6,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.2,,,89.98,,Rain,4.7,14776,Germany
8.0,8.9,7.0,18.4,2021-12-14T00:00:00+01:00,,93.0,7.9,1639440000000,0.77,,,91.6,,"Rain, Overcast",5.0,28195,Germany
7.9,8.5,16.0,15.9,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.31,,,90.17,,Rain,5.0,48143,Germany
8.1,8.7,12.4,23.7,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.75,,,94.16,,Rain,4.1,27568,Germany
4.4,6.4,1.9,10.0,2021-12-14T00:00:00+01:00,,,3.6,1639440000000,0.06,,,97.19,,Rain,1.3,66121,Germany
7.8,8.5,16.1,13.1,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.4,,,90.54,,Rain,5.0,44579,Germany
7.9,8.4,16.2,15.7,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.31,,,90.27,,Rain,5.0,48153,Germany
4.2,6.5,9.1,10.2,2021-12-14T00:00:00+01:00,,,2.0,1639440000000,0.0,,,92.21,,Clear,-0.6,72622,Germany
7.4,8.1,10.3,12.2,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.41,,,90.94,,Rain,4.6,44809,Germany
7.1,8.5,16.6,19.5,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,2.18,,,95.05,,Rain,3.9,24837,Germany
8.1,8.6,15.3,15.6,2021-12-14T00:00:00+01:00,,,7.5,1639440000000,0.4,,,90.04,,Rain,5.3,48431,Germany
2.5,4.8,12.1,8.6,2021-12-14T00:00:00+01:00,,,0.3,1639440000000,1.02,,,97.05,,Rain,-2.0,83301,Germany
7.3,8.0,15.8,12.1,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.43,,,91.62,,Rain,4.3,42551,Germany
2.5,4.7,12.5,10.0,2021-12-14T00:00:00+01:00,,,0.1,1639440000000,0.27,,,94.06,,Rain,-2.1,81249,Germany
7.0,7.9,7.6,14.7,2021-12-14T00:00:00+01:00,,88.0,6.0,1639440000000,0.43,,,94.07,,"Rain, Overcast",3.6,12529,Germany
8.5,9.1,10.8,12.8,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,1.62,,,93.98,,Rain,5.8,25524,Germany
