temp,maxt,visibility,wspd,datetimeStr,heatindex,cloudcover,mint,datetime,precip,weathertype,snowdepth,humidity,wgust,conditions,windchill,Zipcode,Country
5.6,6.4,10.3,6.9,2021-12-14T00:00:00+01:00,,,4.9,1639440000000,0.48,,,92.9,,Rain,3.9,34225,Germany
7.6,8.1,16.0,11.5,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.53,,,89.98,,Rain,5.3,33602,Germany
6.9,8.0,18.9,18.0,2021-12-14T00:00:00+01:00,,,5.8,1639440000000,0.15,,,91.43,,Rain,2.8,52134,Germany
7.6,8.6,,,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.52,,,87.15,,Rain,,38100,Germany
7.2,7.9,15.4,12.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.21,,,92.03,,Rain,4.2,45472,Germany
8.1,8.6,10.0,16.1,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.65,,,93.5,,Rain,5.0,25469,Germany
7.9,8.6,18.6,16.6,2021-12-14T00:00:00+01:00,,,7.5,1639440000000,0.11,,,88.07,,Rain,4.9,30159,Germany
7.7,8.4,16.3,16.9,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,0.63,,,94.65,,Rain,4.5,24534,Germany
6.8,7.4,11.6,12.1,2021-12-14T00:00:00+01:00,,,6.3,1639440000000,0.31,,,94.73,,Rain,4.1,12555,Germany
4.1,4.9,5.6,10.8,2021-12-14T00:00:00+01:00,,,3.1,1639440000000,0.46,,,96.93,,Rain,0.3,90431,Germany
2.6,3.2,3.6,11.0,2021-12-14T00:00:00+01:00,,,1.7,1639440000000,0.19,,,98.35,,Rain,-1.3,92318,Germany
7.7,8.1,14.6,12.0,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.2,,,91.55,,Rain,5.4,23554,Germany
7.7,8.5,17.8,12.8,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.11,,,91.73,,Rain,4.2,47269,Germany
7.8,8.6,28.1,11.1,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.0,,,84.91,,Clear,5.5,39104,Germany
7.9,8.6,28.3,11.2,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.0,,,84.7,,Clear,5.5,39118,Germany
4.3,5.1,3.4,8.3,2021-12-14T00:00:00+01:00,,,3.3,1639440000000,0.63,,,98.57,,Rain,1.7,96450,Germany
2.5,6.1,12.1,8.6,2021-12-14T00:00:00+01:00,,,0.1,1639440000000,0.97,,,94.6,,Rain,-0.9,83278,Germany
3.4,13.6,16.0,9.7,2021-12-14T00:00:00-05:00,,8.9,-4.0,1639440000000,0.0,,0.0,77.78,,Clear,8.5,1067,Germany
3.4,13.5,16.0,10.3,2021-12-14T00:00:00-05:00,,9.4,-4.0,1639440000000,0.0,,0.0,76.53,,Clear,8.3,8056,Germany
2.6,4.7,11.6,9.8,2021-12-14T00:00:00+01:00,,,0.4,1639440000000,0.32,,,94.3,,Rain,-1.8,81829,Germany
4.1,6.1,9.3,12.8,2021-12-14T00:00:00+01:00,,8.7,2.8,1639440000000,0.01,,,94.72,,Rain,0.3,76532,Germany
6.2,6.8,6.5,8.7,2021-12-14T00:00:00+01:00,,,4.3,1639440000000,0.25,,,95.47,,Rain,4.7,63739,Germany
4.1,6.3,7.5,10.4,2021-12-14T00:00:00+01:00,,,2.9,1639440000000,0.0,,,91.63,,Clear,0.0,77656,Germany
2.8,5.1,8.5,11.7,2021-12-14T00:00:00+01:00,,,0.5,1639440000000,0.0,,,97.06,,Clear,-2.5,73525,Germany
3.5,4.0,5.5,11.0,2021-12-14T00:00:00+01:00,,,2.6,1639440000000,0.51,,,97.38,,Rain,-0.3,90473,Germany
4.0,6.7,10.1,10.1,2021-12-14T00:00:00+01:00,,,1.5,1639440000000,0.0,,,95.34,,Clear,-1.3,71034,Germany
7.3,8.0,25.3,17.8,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.04,,,86.87,,Rain,4.2,31134,Germany
8.1,8.5,10.5,17.8,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.5,,,93.5,,Rain,4.9,22047,Germany
8.5,9.1,8.4,16.6,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,1.2,,,94.21,,Rain,5.3,26721,Germany
6.5,7.1,13.6,12.1,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.78,,,92.72,,Rain,3.4,58636,Germany
3.4,4.3,5.2,11.3,2021-12-14T00:00:00+01:00,,,2.3,1639440000000,0.31,,,97.7,,Rain,-0.6,91126,Germany
7.8,8.6,18.2,13.2,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.12,,,90.86,,Rain,4.4,41464,Germany
7.9,8.4,15.3,15.4,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.31,,,90.32,,Rain,5.1,49074,Germany
22.2,24.7,9.0,19.3,2021-12-14T00:00:00-05:00,,81.5,20.6,1639440000000,6.83,,0.0,89.34,38.9,"Rain, Overcast",,9130,Germany
7.8,8.6,27.7,11.4,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.0,,,85.34,,Clear,5.4,39128,Germany
7.7,8.1,14.6,11.8,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.21,,,91.5,,Rain,5.5,23556,Germany
6.1,6.4,2.4,9.9,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.02,,,91.91,,Rain,4.0,56068,Germany
7.0,7.7,12.8,14.8,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.55,,,94.21,,Rain,3.8,13581,Germany
6.7,7.2,11.0,11.9,2021-12-14T00:00:00+01:00,,,5.1,1639440000000,0.07,,,92.35,,Rain,4.8,63263,Germany
4.2,5.0,3.4,18.7,2021-12-14T00:00:00+01:00,,,3.7,1639440000000,0.1,,,96.93,,Rain,0.5,67433,Germany
7.7,8.5,18.2,14.8,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.19,,,89.21,,Rain,4.7,59065,Germany
1.8,3.0,5.3,8.6,2021-12-14T00:00:00+01:00,,,0.6,1639440000000,0.0,,,97.53,,Clear,-1.3,78224,Germany
6.3,6.9,9.9,14.8,2021-12-14T00:00:00+01:00,,,4.4,1639440000000,0.2,,,95.08,,Rain,3.1,64331,Germany
7.6,8.2,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.03,,,87.98,,Rain,5.3,51143,Germany
6.2,7.5,8.6,12.2,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.1,,,94.84,,Rain,3.5,68519,Germany
5.2,5.9,3.7,11.2,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.22,,,96.79,,Rain,2.4,74821,Germany
7.0,7.5,12.8,13.0,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.36,,,94.38,,Rain,4.1,13439,Germany
6.9,7.5,12.3,13.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.45,,,94.65,,Rain,3.9,85046,Germany
8.5,9.3,11.3,14.4,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,0.47,,,93.65,,Rain,5.5,26871,Germany
8.2,8.5,10.3,15.5,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,0.19,,,91.22,,Rain,5.3,21244,Germany
4.7,5.6,12.4,15.1,2021-12-14T00:00:00+01:00,,,3.2,1639440000000,0.0,,,93.1,,Clear,0.3,70372,Germany
7.3,7.9,16.1,11.7,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.54,,,90.52,,Rain,5.2,32547,Germany
8.0,8.8,7.0,18.3,2021-12-14T00:00:00+01:00,,93.0,7.8,1639440000000,0.74,,,91.85,,"Rain, Overcast",4.9,28307,Germany
7.4,8.1,10.3,12.2,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.43,,,90.89,,Rain,4.6,44791,Germany
4.9,5.6,9.1,14.1,2021-12-14T00:00:00+01:00,,6.5,4.0,1639440000000,0.0,,,94.63,,Clear,1.0,76133,Germany
3.3,4.5,2.7,11.2,2021-12-14T00:00:00+01:00,,,2.1,1639440000000,0.12,,,99.52,,Rain,-0.4,74564,Germany
7.0,7.6,14.5,10.4,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,1.47,,,90.38,,Rain,4.5,33100,Germany
7.6,8.4,13.8,30.1,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.55,,,95.78,,Rain,3.2,25746,Germany
2.1,7.4,16.0,13.3,2021-12-14T00:00:00-05:00,,13.7,-2.2,1639440000000,0.0,,0.0,71.81,37.1,Clear,-4.0,6237,Germany
6.9,7.5,12.3,13.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.45,,,94.65,,Rain,3.9,6842,Germany
0.2,4.1,8.3,14.0,2021-12-14T00:00:00+01:00,,4.3,-2.9,1639440000000,0.0,,,96.35,,Clear,-5.3,78073,Germany
6.2,7.3,8.2,12.1,2021-12-14T00:00:00+01:00,,,5.5,1639440000000,0.09,,,94.5,,Rain,3.3,68199,Germany
4.3,6.0,8.7,11.1,2021-12-14T00:00:00+01:00,,,2.4,1639440000000,0.0,,,93.81,,Clear,-0.3,70771,Germany
6.1,7.1,8.0,12.1,2021-12-14T00:00:00+01:00,,,5.5,1639440000000,0.09,,,94.33,,Rain,3.2,67059,Germany
6.1,6.9,10.1,14.1,2021-12-14T00:00:00+01:00,,,3.9,1639440000000,0.29,,,96.73,,Rain,2.7,64283,Germany
5.4,5.9,10.5,12.2,2021-12-14T00:00:00+01:00,,,4.9,1639440000000,1.22,,,96.77,,Rain,2.3,58511,Germany
2.7,5.0,9.7,14.7,2021-12-14T00:00:00+01:00,,,0.8,1639440000000,0.0,,,96.01,,Clear,-2.8,73054,Germany
7.4,8.2,15.7,12.1,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,0.19,,,91.43,,Rain,4.4,45475,Germany
1.6,2.3,0.0,9.0,2021-12-14T00:00:00+01:00,,,0.8,1639440000000,0.62,,,99.86,,Rain,-1.0,94032,Germany
8.0,8.5,15.9,16.1,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.28,,,89.85,,Rain,5.0,48159,Germany
7.3,8.0,15.7,11.8,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,1.1,,,90.84,,Rain,4.6,42103,Germany
2.1,3.2,0.0,12.2,2021-12-14T00:00:00+01:00,,,0.5,1639440000000,0.19,,,96.46,,Rain,-2.6,86720,Germany
4.5,5.2,5.7,10.8,2021-12-14T00:00:00+01:00,,,3.5,1639440000000,0.74,,,97.88,,Rain,0.8,91056,Germany
6.1,7.0,11.8,10.6,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.01,,,94.37,,Rain,3.8,35576,Germany
2.7,3.5,12.5,7.2,2021-12-14T00:00:00+01:00,,,2.2,1639440000000,0.71,,,98.79,,Rain,0.1,95445,Germany
5.0,6.9,2.5,9.8,2021-12-14T00:00:00+01:00,,,4.0,1639440000000,0.01,,,94.99,,Rain,1.8,66115,Germany
5.6,6.3,25.6,16.6,2021-12-14T00:00:00+01:00,,,4.5,1639440000000,0.0,,,89.9,,Clear,1.6,99084,Germany
6.1,6.7,6.9,13.7,2021-12-14T00:00:00+01:00,,,5.5,1639440000000,0.06,,,93.36,,Rain,2.7,67071,Germany
6.3,7.0,13.2,10.8,2021-12-14T00:00:00+01:00,,,5.4,1639440000000,0.01,,,91.05,,Rain,4.0,65203,Germany
6.7,7.5,10.6,11.0,2021-12-14T00:00:00+01:00,,,6.2,1639440000000,0.11,,,90.88,,Rain,4.4,35037,Germany
5.7,6.5,10.5,6.9,2021-12-14T00:00:00+01:00,,,5.0,1639440000000,0.43,,,92.79,,Rain,4.0,34134,Germany
7.0,7.9,43.8,17.3,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.09,,,81.98,,Rain,4.0,38640,Germany
8.3,8.9,13.5,18.5,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.63,,,93.42,,Rain,4.8,26129,Germany
7.7,8.4,10.3,12.2,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.38,,,90.58,,Rain,4.8,45657,Germany
2.9,5.0,12.2,10.0,2021-12-14T00:00:00+01:00,,,0.4,1639440000000,0.25,,,93.48,,Rain,-1.9,80939,Germany
7.4,8.6,15.2,17.4,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.98,,,95.65,,Rain,3.8,24768,Germany
2.0,2.7,5.3,11.1,2021-12-14T00:00:00+01:00,,,1.5,1639440000000,0.0,,,95.59,,Clear,-1.3,88045,Germany
5.4,6.2,5.9,13.0,2021-12-14T00:00:00+01:00,,,3.9,1639440000000,0.58,,,98.25,,Rain,0.9,97070,Germany
6.9,7.6,12.4,13.6,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.5,,,94.77,,Rain,3.8,10789,Germany
3.4,4.2,11.8,10.0,2021-12-14T00:00:00+01:00,,,2.8,1639440000000,0.39,,,95.78,,Rain,0.6,95028,Germany
6.9,7.5,12.3,13.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.45,,,94.65,,Rain,3.9,10117,Germany
7.6,8.7,18.3,19.6,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.61,,,94.34,,Rain,4.1,24223,Germany
7.4,8.1,20.8,11.2,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.94,,,90.44,,Rain,4.7,42651,Germany
4.4,6.3,1.9,10.0,2021-12-14T00:00:00+01:00,,,3.5,1639440000000,0.07,,,97.51,,Rain,1.2,66129,Germany
2.4,5.5,26.4,17.2,2021-12-14T00:00:00+01:00,,0.1,-0.6,1639440000000,0.31,,,93.08,,Rain,-4.0,82362,Germany
6.3,6.8,7.3,13.1,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.1,,,95.12,,Rain,3.4,67547,Germany
7.4,8.1,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.0,,,88.58,,Clear,4.8,53111,Germany
6.9,7.4,11.8,12.4,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.32,,,94.59,,Rain,4.1,12681,Germany
5.4,6.6,7.4,10.4,2021-12-14T00:00:00+01:00,,6.5,4.7,1639440000000,0.02,,,93.14,,Rain,2.9,76646,Germany
7.1,8.6,13.2,22.0,2021-12-14T00:00:00+01:00,,,4.4,1639440000000,0.0,,,92.66,,Clear,1.7,18069,Germany
4.5,5.2,5.7,10.8,2021-12-14T00:00:00+01:00,,,3.5,1639440000000,0.73,,,97.89,,Rain,0.8,91052,Germany
5.4,5.7,2.4,13.7,2021-12-14T00:00:00+01:00,,,5.2,1639440000000,0.63,,,95.73,,Rain,2.4,57072,Germany
6.0,6.4,2.4,9.9,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.02,,,92.17,,Rain,4.0,56070,Germany
5.4,6.2,5.9,13.0,2021-12-14T00:00:00+01:00,,,4.0,1639440000000,0.59,,,98.13,,Rain,1.0,97076,Germany
8.1,8.5,10.3,17.3,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.61,,,93.86,,Rain,4.9,22395,Germany
7.6,8.1,16.0,11.6,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.52,,,89.96,,Rain,5.4,33611,Germany
5.6,6.7,8.1,15.4,2021-12-14T00:00:00+01:00,,,4.5,1639440000000,0.0,,,95.18,,Clear,1.6,54290,Germany
1.9,3.2,1.3,9.7,2021-12-14T00:00:00+01:00,,,0.6,1639440000000,0.13,,,99.1,,Rain,-1.8,85057,Germany
7.5,8.3,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.0,,,87.84,,Clear,4.9,53332,Germany
6.9,7.5,12.2,12.8,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.41,,,94.61,,Rain,4.0,10178,Germany
5.5,5.7,4.4,13.2,2021-12-14T00:00:00+01:00,,,4.6,1639440000000,0.04,,,93.73,,Rain,2.8,61348,Germany
8.2,9.1,14.1,14.3,2021-12-14T00:00:00+01:00,,,7.5,1639440000000,0.54,,,93.02,,Rain,5.2,49716,Germany
2.1,7.4,16.0,13.3,2021-12-14T00:00:00-05:00,,13.7,-2.2,1639440000000,0.0,,0.0,71.82,37.1,Clear,-4.0,6188,Germany
8.2,9.0,12.2,13.9,2021-12-14T00:00:00+01:00,,88.0,7.4,1639440000000,0.61,,,92.09,,"Rain, Overcast",5.4,48529,Germany
5.3,6.2,2.9,12.0,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.18,,,98.66,,Rain,2.0,74889,Germany
8.3,8.6,10.0,16.2,2021-12-14T00:00:00+01:00,,,7.9,1639440000000,0.19,,,92.03,,Rain,5.3,21614,Germany
5.1,6.0,5.2,17.5,2021-12-14T00:00:00+01:00,,6.5,4.5,1639440000000,0.05,,,94.1,,Rain,1.1,76829,Germany
3.1,3.6,5.2,10.4,2021-12-14T00:00:00+01:00,,,2.6,1639440000000,0.27,,,97.67,,Rain,-0.3,92224,Germany
7.7,8.4,17.1,13.8,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.37,,,90.26,,Rain,4.9,44532,Germany
8.1,8.8,28.2,13.2,2021-12-14T00:00:00+01:00,,,7.3,1639440000000,0.05,,,86.25,,Rain,5.5,51373,Germany
7.1,7.7,12.1,11.6,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.55,,,91.54,,Rain,4.3,58452,Germany
1.4,2.6,0.0,13.3,2021-12-14T00:00:00+01:00,,,-0.2,1639440000000,0.14,,,97.93,,Rain,-4.1,86153,Germany
3.2,9.0,13.8,22.9,2021-12-14T00:00:00-05:00,,17.6,-3.6,1639440000000,0.0,,0.0,76.67,40.7,Clear,-3.7,1239,Germany
3.4,13.5,16.0,10.3,2021-12-14T00:00:00-05:00,,9.4,-4.0,1639440000000,0.0,,0.0,76.53,,Clear,8.3,8058,Germany
4.6,5.1,4.5,8.9,2021-12-14T00:00:00+01:00,,,3.7,1639440000000,0.93,,,98.72,,Rain,1.3,96052,Germany
5.8,6.5,5.0,14.8,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.01,,,93.63,,Rain,2.9,65185,Germany
7.3,8.2,27.1,19.1,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.19,,,85.24,,Rain,4.2,38226,Germany
7.4,7.7,11.0,18.7,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.1,,,94.16,,Rain,3.9,19053,Germany
7.6,8.8,18.9,20.5,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.55,,,95.14,,Rain,3.9,24103,Germany
4.1,6.5,10.1,10.1,2021-12-14T00:00:00+01:00,,,1.9,1639440000000,0.0,,,94.69,,Clear,-0.9,71065,Germany
3.3,4.1,12.3,7.2,2021-12-14T00:00:00+01:00,,,2.7,1639440000000,0.86,,,98.55,,Rain,1.4,95326,Germany
6.7,7.9,18.9,18.0,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.19,,,92.23,,Rain,2.6,52064,Germany
5.5,5.7,4.7,14.7,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.02,,,93.82,,Rain,2.7,65843,Germany
7.8,8.6,18.3,13.4,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.15,,,91.56,,Rain,4.2,40235,Germany
7.4,8.0,24.9,17.6,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.04,,,85.74,,Rain,4.3,31135,Germany
5.2,6.4,3.2,10.3,2021-12-14T00:00:00+01:00,,,4.3,1639440000000,0.01,,,95.71,,Rain,1.9,66538,Germany
8.2,8.7,11.6,21.2,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.74,,,93.95,,Rain,4.5,27619,Germany
