temp,maxt,visibility,wspd,datetimeStr,heatindex,cloudcover,mint,datetime,precip,weathertype,snowdepth,humidity,wgust,conditions,windchill,Zipcode,Country
7.0,7.6,12.8,13.8,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.46,,,94.35,,Rain,4.0,13405,Germany
8.0,8.9,16.8,11.9,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.06,,,91.01,,Rain,4.8,46483,Germany
6.9,7.6,12.5,14.1,2021-12-14T00:00:00+01:00,,,6.3,1639440000000,0.57,,,95.1,,Rain,3.7,12163,Germany
7.8,8.6,18.3,13.5,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.13,,,91.4,,Rain,4.2,40217,Germany
5.8,6.5,5.3,14.9,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.01,,,93.64,,Rain,2.9,65189,Germany
1.6,4.1,5.3,11.0,2021-12-14T00:00:00+01:00,,,-0.1,1639440000000,0.0,,,97.94,,Clear,-3.6,89231,Germany
3.4,13.6,16.0,9.8,2021-12-14T00:00:00-05:00,,9.0,-4.0,1639440000000,0.0,,0.0,77.36,,Clear,8.5,3051,Germany
3.1,5.0,3.7,7.7,2021-12-14T00:00:00+01:00,,,1.2,1639440000000,0.1,,,98.95,,Rain,-0.4,73479,Germany
8.1,8.8,11.6,14.0,2021-12-14T00:00:00+01:00,,,7.2,1639440000000,0.36,,,92.49,,Rain,5.1,46395,Germany
7.7,8.4,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.06,,,87.34,,Rain,5.2,50354,Germany
4.7,5.6,12.4,15.1,2021-12-14T00:00:00+01:00,,,3.2,1639440000000,0.0,,,93.34,,Clear,0.3,70736,Germany
6.8,7.7,12.8,14.7,2021-12-14T00:00:00+01:00,,,6.3,1639440000000,0.68,,,95.47,,Rain,3.5,14169,Germany
2.5,3.8,4.0,11.6,2021-12-14T00:00:00+01:00,,,1.0,1639440000000,0.32,,,98.04,,Rain,-2.3,85356,Germany
5.5,5.9,17.7,11.6,2021-12-14T00:00:00+01:00,,,5.1,1639440000000,1.52,,,96.4,,Rain,3.1,51643,Germany
6.8,7.4,11.8,12.2,2021-12-14T00:00:00+01:00,,,6.3,1639440000000,0.36,,,94.72,,Rain,4.0,12439,Germany
22.2,24.6,9.5,20.0,2021-12-14T00:00:00-05:00,,81.1,20.7,1639440000000,6.83,,0.0,88.95,38.9,"Rain, Overcast",,8527,Germany
3.5,5.2,7.5,12.9,2021-12-14T00:00:00+01:00,,,2.7,1639440000000,0.81,,,96.61,,Rain,1.0,84453,Germany
3.7,5.4,7.5,10.4,2021-12-14T00:00:00+01:00,,,2.3,1639440000000,0.0,,,93.75,,Clear,-0.6,77933,Germany
7.8,8.5,16.2,13.3,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.4,,,90.49,,Rain,5.0,44339,Germany
2.6,4.3,9.3,13.3,2021-12-14T00:00:00+01:00,,,1.2,1639440000000,0.04,,,97.74,,Rain,-2.0,73431,Germany
3.2,3.6,9.1,10.3,2021-12-14T00:00:00+01:00,,,2.8,1639440000000,0.29,,,96.73,,Rain,0.3,93053,Germany
5.8,6.7,11.4,6.9,2021-12-14T00:00:00+01:00,,,5.1,1639440000000,0.39,,,92.71,,Rain,4.0,34117,Germany
6.2,7.1,11.8,11.2,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.0,,,95.0,,Clear,4.0,35390,Germany
2.5,3.4,12.5,10.6,2021-12-14T00:00:00+01:00,,,1.8,1639440000000,0.27,,,98.16,,Rain,-1.3,95615,Germany
7.0,7.4,9.4,12.6,2021-12-14T00:00:00+01:00,,,5.8,1639440000000,0.01,,,90.3,,Rain,4.6,60327,Germany
5.5,6.2,15.4,10.8,2021-12-14T00:00:00+01:00,,,5.0,1639440000000,0.11,,,91.79,,Rain,2.5,99817,Germany
5.5,6.6,1.3,26.6,2021-12-14T00:00:00+01:00,,,4.5,1639440000000,0.28,,,95.28,,Rain,0.2,36043,Germany
8.2,9.0,11.3,17.4,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.81,,,94.41,,Rain,4.9,26382,Germany
6.9,7.5,12.1,12.4,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.4,,,94.71,,Rain,4.0,12435,Germany
6.7,7.2,7.8,13.0,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.12,,,96.25,,Rain,3.9,16303,Germany
6.9,7.4,11.7,12.6,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.29,,,94.54,,Rain,4.3,16356,Germany
7.5,8.5,22.2,14.0,2021-12-14T00:00:00+01:00,,,6.3,1639440000000,0.0,,,86.93,,Clear,4.3,53879,Germany
5.2,5.9,3.5,11.9,2021-12-14T00:00:00+01:00,,,4.2,1639440000000,1.15,,,98.3,,Rain,1.3,97424,Germany
6.7,7.3,12.6,11.1,2021-12-14T00:00:00+01:00,,,5.8,1639440000000,0.0,,,89.74,,Clear,4.2,55116,Germany
22.2,24.7,9.0,19.3,2021-12-14T00:00:00-05:00,,81.5,20.6,1639440000000,6.83,,0.0,89.32,38.9,"Rain, Overcast",,9247,Germany
8.1,8.6,9.4,13.7,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.99,,,93.98,,Rain,5.2,25337,Germany
7.9,8.8,18.7,14.0,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.01,,,90.26,,Rain,4.5,41236,Germany
3.8,5.5,7.9,8.8,2021-12-14T00:00:00+01:00,,,2.2,1639440000000,0.0,,,95.89,,Clear,0.2,73614,Germany
7.0,8.4,18.6,22.5,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,1.51,,,95.79,,Rain,3.4,24937,Germany
6.6,7.1,11.1,11.6,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.11,,,93.54,,Rain,4.9,63128,Germany
8.0,8.9,17.3,12.0,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.02,,,89.86,,Rain,4.7,47441,Germany
7.3,8.0,15.6,12.2,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.3,,,91.68,,Rain,4.3,45276,Germany
8.2,8.9,15.0,13.6,2021-12-14T00:00:00+01:00,,,7.6,1639440000000,0.46,,,91.87,,Rain,5.5,49808,Germany
4.5,5.3,9.8,12.2,2021-12-14T00:00:00+01:00,,,3.9,1639440000000,0.0,,,97.5,,Clear,0.9,55743,Germany
1.7,7.4,5.9,8.0,2021-12-14T00:00:00+01:00,,4.3,-1.8,1639440000000,0.0,,,94.7,,Clear,-2.2,72458,Germany
7.6,8.1,14.9,13.5,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.2,,,92.25,,Rain,5.1,23569,Germany
6.2,7.1,11.8,11.2,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.01,,,94.68,,Rain,4.0,35398,Germany
6.4,7.0,8.0,8.1,2021-12-14T00:00:00+01:00,,,4.5,1639440000000,0.21,,,95.49,,Rain,5.0,63741,Germany
3.4,13.5,16.0,10.3,2021-12-14T00:00:00-05:00,,9.4,-4.0,1639440000000,0.0,,0.0,76.5,,Clear,8.2,8393,Germany
1.7,2.3,0.0,9.0,2021-12-14T00:00:00+01:00,,,0.9,1639440000000,0.52,,,99.97,,Rain,-0.9,94036,Germany
3.8,8.2,8.4,11.2,2021-12-14T00:00:00+01:00,,,0.8,1639440000000,0.0,,,92.53,,Clear,-1.9,72070,Germany
3.2,3.6,9.3,10.4,2021-12-14T00:00:00+01:00,,,2.8,1639440000000,0.29,,,96.67,,Rain,0.3,93059,Germany
6.9,8.3,13.1,19.7,2021-12-14T00:00:00+01:00,,,4.0,1639440000000,0.0,,,93.66,,Clear,1.5,18055,Germany
7.6,8.1,16.6,11.2,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.55,,,90.24,,Rain,5.2,33330,Germany
2.5,3.8,5.1,10.9,2021-12-14T00:00:00+01:00,,,2.0,1639440000000,0.26,,,98.83,,Rain,-0.8,84034,Germany
8.2,8.5,10.3,17.3,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.37,,,92.64,,Rain,5.0,22113,Germany
1.4,2.8,0.0,13.5,2021-12-14T00:00:00+01:00,,,-0.3,1639440000000,0.16,,,97.69,,Rain,-4.2,86159,Germany
7.2,8.2,25.7,12.0,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.0,,,81.7,,Clear,5.0,38820,Germany
4.4,6.1,10.9,10.7,2021-12-14T00:00:00+01:00,,,2.4,1639440000000,0.0,,,95.15,,Clear,0.1,71229,Germany
8.1,8.5,10.6,18.3,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.53,,,94.11,,Rain,4.8,22339,Germany
4.2,5.0,9.4,9.4,2021-12-14T00:00:00+01:00,,6.5,3.1,1639440000000,0.0,,,98.41,,Clear,1.5,75179,Germany
7.8,8.6,18.2,13.3,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.13,,,91.01,,Rain,4.3,41460,Germany
0.3,3.9,14.4,9.0,2021-12-14T00:00:00+01:00,,7.8,-3.8,1639440000000,0.0,,,93.87,,Clear,-3.0,87437,Germany
2.1,7.4,16.0,13.3,2021-12-14T00:00:00-05:00,,13.7,-2.2,1639440000000,0.0,,0.0,71.83,37.1,Clear,-4.0,6108,Germany
2.0,3.3,1.5,9.5,2021-12-14T00:00:00+01:00,,,0.6,1639440000000,0.13,,,99.27,,Rain,-2.0,85053,Germany
6.1,6.5,9.7,11.6,2021-12-14T00:00:00+01:00,,,5.9,1639440000000,0.01,,,92.57,,Rain,3.6,56564,Germany
6.9,7.5,12.3,13.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.48,,,94.87,,Rain,3.8,12099,Germany
3.2,3.6,5.2,10.4,2021-12-14T00:00:00+01:00,,,2.6,1639440000000,0.79,,,97.52,,Rain,0.4,92637,Germany
7.2,7.8,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,0.0,,,90.2,,Clear,4.8,53757,Germany
2.8,5.5,35.0,18.0,2021-12-14T00:00:00+01:00,,0.0,1.0,1639440000000,0.17,,,89.27,,Rain,-2.2,86899,Germany
7.6,8.5,22.3,22.7,2021-12-14T00:00:00+01:00,,,7.0,1639440000000,0.67,,,89.12,,Rain,4.0,38518,Germany
6.9,7.4,11.8,12.4,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.3,,,94.57,,Rain,4.2,12679,Germany
3.9,4.8,5.8,10.1,2021-12-14T00:00:00+01:00,,,3.0,1639440000000,0.09,,,98.38,,Rain,1.8,74523,Germany
6.1,6.6,26.2,7.2,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.03,,,91.24,,Rain,5.2,55543,Germany
5.2,5.9,5.6,10.1,2021-12-14T00:00:00+01:00,,,4.7,1639440000000,0.07,,,94.96,,Rain,3.1,74172,Germany
7.8,8.5,19.3,16.6,2021-12-14T00:00:00+01:00,,,7.4,1639440000000,0.11,,,87.94,,Rain,4.8,30519,Germany
6.1,6.5,26.2,7.2,2021-12-14T00:00:00+01:00,,,5.6,1639440000000,0.05,,,92.38,,Rain,4.9,55232,Germany
7.0,8.3,18.5,22.8,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,1.42,,,95.71,,Rain,3.5,24941,Germany
5.9,7.0,5.5,14.4,2021-12-14T00:00:00+01:00,,,5.3,1639440000000,0.04,,,91.8,,Rain,2.4,67346,Germany
8.2,8.6,10.4,17.7,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.42,,,92.88,,Rain,5.0,22111,Germany
6.9,7.4,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.01,,,92.54,,Rain,4.2,53773,Germany
6.9,7.5,12.3,13.2,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.45,,,94.65,,Rain,3.9,10577,Germany
4.0,4.7,5.6,10.8,2021-12-14T00:00:00+01:00,,,3.0,1639440000000,0.48,,,97.02,,Rain,0.2,90491,Germany
7.4,8.1,15.3,12.8,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,0.45,,,90.81,,Rain,4.5,44263,Germany
6.2,6.8,7.7,15.7,2021-12-14T00:00:00+01:00,,,5.2,1639440000000,0.03,,,91.99,,Rain,3.4,65474,Germany
3.1,5.5,13.8,10.4,2021-12-14T00:00:00+01:00,,,0.4,1639440000000,0.21,,,92.18,,Rain,-1.7,80339,Germany
7.5,8.3,21.2,14.5,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.2,,,89.05,,Rain,5.1,31789,Germany
2.9,5.2,13.3,10.3,2021-12-14T00:00:00+01:00,,,0.5,1639440000000,0.24,,,92.82,,Rain,-1.7,81675,Germany
21.7,27.6,10.8,19.3,2021-12-14T00:00:00-05:00,29.4,57.3,19.5,1639440000000,0.54,,0.0,90.15,27.7,"Rain, Partially cloudy",,4329,Germany
6.6,7.2,11.4,10.6,2021-12-14T00:00:00+01:00,,,4.8,1639440000000,0.09,,,93.23,,Rain,5.1,63069,Germany
7.6,8.3,16.1,12.1,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.23,,,90.85,,Rain,4.6,45894,Germany
8.0,8.9,7.0,18.4,2021-12-14T00:00:00+01:00,,93.0,7.9,1639440000000,0.75,,,91.62,,"Rain, Overcast",5.0,28279,Germany
6.8,7.9,19.9,13.5,2021-12-14T00:00:00+01:00,,,5.7,1639440000000,0.15,,,90.51,,Rain,4.3,37603,Germany
7.3,7.8,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.7,1639440000000,0.0,,,90.07,,Clear,4.9,53721,Germany
1.4,2.6,0.0,13.3,2021-12-14T00:00:00+01:00,,,-0.2,1639440000000,0.13,,,98.05,,Rain,-4.1,86154,Germany
7.6,8.2,17.3,13.6,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.37,,,89.91,,Rain,5.1,31655,Germany
7.4,8.1,15.9,12.1,2021-12-14T00:00:00+01:00,,,6.6,1639440000000,0.32,,,91.26,,Rain,4.4,45879,Germany
6.9,7.5,12.1,12.5,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.38,,,94.53,,Rain,4.1,10409,Germany
8.1,8.5,15.3,15.8,2021-12-14T00:00:00+01:00,,,7.4,1639440000000,0.4,,,92.6,,Rain,4.7,31582,Germany
4.4,6.1,10.1,10.1,2021-12-14T00:00:00+01:00,,,2.4,1639440000000,0.0,,,93.87,,Clear,-0.4,70563,Germany
4.2,5.2,8.0,10.0,2021-12-14T00:00:00+01:00,,,3.1,1639440000000,0.02,,,96.71,,Rain,1.5,71522,Germany
1.0,1.9,0.3,12.2,2021-12-14T00:00:00+01:00,,,-0.1,1639440000000,0.09,,,98.8,,Rain,-3.5,86609,Germany
1.8,3.1,9.3,13.0,2021-12-14T00:00:00+01:00,,,0.6,1639440000000,0.01,,,98.06,,Rain,-2.5,89518,Germany
4.9,5.9,12.1,14.3,2021-12-14T00:00:00+01:00,,,3.4,1639440000000,0.0,,,93.55,,Clear,0.6,71638,Germany
8.0,8.9,7.0,18.4,2021-12-14T00:00:00+01:00,,93.0,7.9,1639440000000,0.76,,,91.58,,"Rain, Overcast",5.0,28199,Germany
1.6,2.6,1.4,11.0,2021-12-14T00:00:00+01:00,,,0.6,1639440000000,0.05,,,97.99,,Rain,-2.1,86633,Germany
8.2,8.6,9.7,15.3,2021-12-14T00:00:00+01:00,,,7.8,1639440000000,0.28,,,93.03,,Rain,5.4,21682,Germany
7.7,8.4,16.3,12.0,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.27,,,90.63,,Rain,4.7,45768,Germany
3.0,3.9,2.7,11.2,2021-12-14T00:00:00+01:00,,,1.8,1639440000000,0.05,,,98.99,,Rain,-0.5,91522,Germany
2.3,3.4,2.5,13.8,2021-12-14T00:00:00+01:00,,,1.5,1639440000000,0.58,,,98.22,,Rain,-1.5,94469,Germany
7.5,8.0,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.0,,,88.84,,Clear,5.2,53840,Germany
3.7,7.7,8.4,9.6,2021-12-14T00:00:00+01:00,,,0.6,1639440000000,0.0,,,91.31,,Clear,-1.4,72770,Germany
7.2,8.3,12.5,23.4,2021-12-14T00:00:00+01:00,,,4.1,1639440000000,0.1,,,93.72,,Rain,1.2,17489,Germany
6.9,7.5,12.2,12.8,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.43,,,94.75,,Rain,3.9,12043,Germany
7.6,8.2,30.2,14.8,2021-12-14T00:00:00+01:00,,,6.9,1639440000000,0.23,,,88.5,,Rain,5.2,51465,Germany
8.0,8.8,13.5,16.6,2021-12-14T00:00:00+01:00,,89.0,7.8,1639440000000,0.11,,,87.57,,"Rain, Overcast",5.1,30165,Germany
7.8,8.6,18.3,13.4,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.16,,,91.41,,Rain,4.2,40233,Germany
7.5,8.3,30.2,14.1,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.0,,,87.2,,Clear,4.6,50171,Germany
4.6,5.4,2.1,15.8,2021-12-14T00:00:00+01:00,,,3.3,1639440000000,0.33,,,96.89,,Rain,0.6,97616,Germany
6.9,7.4,12.0,12.5,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.33,,,94.48,,Rain,4.2,13051,Germany
8.0,9.0,16.6,12.7,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.2,,,94.44,,Rain,4.7,47533,Germany
7.0,7.6,12.8,14.3,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.55,,,94.78,,Rain,3.8,10627,Germany
8.0,8.9,7.0,18.4,2021-12-14T00:00:00+01:00,,93.0,7.9,1639440000000,0.76,,,91.65,,"Rain, Overcast",5.0,28816,Germany
6.2,6.9,8.3,12.3,2021-12-14T00:00:00+01:00,,,5.5,1639440000000,0.09,,,94.67,,Rain,3.4,68307,Germany
6.5,16.1,16.0,13.0,2021-12-14T00:00:00-05:00,,16.1,-1.5,1639440000000,0.0,,0.0,70.03,,Clear,-1.2,1587,Germany
7.2,7.9,15.9,12.1,2021-12-14T00:00:00+01:00,,,6.5,1639440000000,0.46,,,91.36,,Rain,4.3,45525,Germany
6.9,8.1,18.9,18.0,2021-12-14T00:00:00+01:00,,,5.8,1639440000000,0.08,,,89.92,,Rain,2.7,52249,Germany
4.2,6.2,1.8,10.1,2021-12-14T00:00:00+01:00,,,3.4,1639440000000,0.19,,,99.33,,Rain,1.2,66954,Germany
8.1,9.1,16.6,12.0,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.01,,,89.06,,Rain,5.0,47169,Germany
7.8,8.7,18.9,18.0,2021-12-14T00:00:00+01:00,,,6.8,1639440000000,0.01,,,88.25,,Rain,3.8,41836,Germany
8.0,8.4,13.7,18.7,2021-12-14T00:00:00+01:00,,,7.1,1639440000000,0.72,,,92.78,,Rain,4.1,27755,Germany
4.4,5.0,5.7,10.8,2021-12-14T00:00:00+01:00,,,3.3,1639440000000,0.84,,,98.58,,Rain,0.6,91301,Germany
2.8,4.9,12.0,9.9,2021-12-14T00:00:00+01:00,,,0.5,1639440000000,0.27,,,93.76,,Rain,-1.9,85774,Germany
2.8,4.2,1.8,8.8,2021-12-14T00:00:00+01:00,,3.3,1.2,1639440000000,0.0,,,95.34,,Clear,-1.2,79312,Germany
2.8,3.7,7.5,13.0,2021-12-14T00:00:00+01:00,,,1.9,1639440000000,1.17,,,97.98,,Rain,0.2,84489,Germany
3.5,4.3,0.9,14.4,2021-12-14T00:00:00+01:00,,3.3,2.9,1639440000000,0.0,,,75.28,,Clear,-0.6,79379,Germany
8.1,8.5,10.6,18.2,2021-12-14T00:00:00+01:00,,,7.7,1639440000000,0.51,,,93.83,,Rain,4.9,22177,Germany
6.9,7.5,12.2,12.6,2021-12-14T00:00:00+01:00,,,6.4,1639440000000,0.4,,,94.64,,Rain,4.0,10243,Germany
